Asset #,Project Number,Project Name,Location,Property Type,Beds/Rooms/Units,Acres,Square Feet,Stories,Year Built / Renovated,Asset Mgr,Start,Draft,Final,Immediate,Short Term,Capital Reserve,PCA,PCA Cost,ESA,ESA Cost,PML,PML Cost,# of Docs,Client,Portfolio,Vendor,Link,"","","","","",""
22-358396.1,22-358396.1,Dollar General - Barlow,"23 Moore Boulevard, BARLOW, KY 42024",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428049,,,,,,
22-358396.2,22-358396.2,Dollar General - Beaver Dam,"720 US 231 S, BEAVER DAM, KY 42320",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428050,,,,,,
22-358396.3,22-358396.3,Dollar General - Brandenburg,"5075 Old Mill Road, BRANDENBURG, KY 40108",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428051,,,,,,
22-358396.4,22-358396.4,Dollar General - Burkesville,"6360 Glasgow Road, BURKESVILLE, KY 42717",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428052,,,,,,
22-358396.5,22-358396.5,Dollar General - Calvert City,"9162 US Highway 62, CALVERT CITY, KY 42029",Retail,"",0,0,"","",,"April 06, 2022","April 21, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428053,,,,,,
22-358396.6,22-358396.6,Dollar General - Calhoun,"120 Beech Grove Street, CALHOUN, KY 42327",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428055,,,,,,
22-358396.7,22-358396.7,Dollar General - Centertown,"520 Main Street, CENTERTOWN, KY 42328",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428057,,,,,,
22-358396.8,22-358396.8,Dollar General - Central City,"4901 State Route 70 W, CENTRAL CITY, KY 42330",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428059,,,,,,
22-358396.9,22-358396.9,Dollar General - Cromwell,"6032 US Highway 231, CROMWELL, KY 42333",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428062,,,,,,
22-358396.10,22-358396.10,Dollar General - Ashland,"2327 29th Street, ASHLAND, KY 41101",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428064,,,,,,
22-358396.11,22-358396.11,Dollar General - Dyer,"10 Dyer Highway O/O Yorkville, DYER, TN 38330",Retail,"",0,0,"","",,"April 06, 2022","April 28, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428067,,,,,,
22-358396.12,22-358396.12,Dollar General - Dyersburg,"2975 Highway 104 W, DYERSBURG, TN 38024",Retail,"",0,0,"","",,"April 06, 2022","April 28, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428070,,,,,,
22-358396.13,22-358396.13,Dollar General - Elkton,"145 Britmart Road, ELKTON, KY 42220",Retail,"",0,0,"","",,"April 06, 2022","April 25, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428071,,,,,,
22-358396.14,22-358396.14,Dollar General - Glendale,"441 East Main Street, GLENDALE, KY 42740",Retail,"",0,0,"","",,"April 06, 2022","April 25, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428073,,,,,,
22-358396.15,22-358396.15,Dollar General - Gracey,"400 Gracey-Sinking Fork Road, GRACEY, KY 42232",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428075,,,,,,
22-358396.16,22-358396.16,Dollar General - Gravel Switch,"11538 Danville Highway, GRAVEL SWITCH, KY 40328",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428077,,,,,,
22-358396.17,22-358396.17,Dollar General - Harned,"2883 East Highway 60, HARNED, KY 40144",Retail,"",0,0,"","",,"April 06, 2022","April 25, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428079,,,,,,
22-358396.18,22-358396.18,Dollar General - Hickory,"70 SR 408 W, HICKORY, KY 42051",Retail,"",0,0,"","",,"April 06, 2022","April 22, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428081,,,,,,
22-358396.19,22-358396.19,Dollar General - Hodgenville,"685 North Lincoln Boulevard, HODGENVILLE, KY 42748",Retail,"",0,0,"","",,"April 06, 2022","April 25, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428083,,,,,,
22-358396.20,22-358396.20,Dollar General - Indian Mound,"3110 Highway 79, INDIAN MOUND, TN 37079",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428084,,,,,,
22-358396.21,22-358396.21,Dollar General - Kuttawa,"407 Vista Drive, KUTTAWA, KY 42055",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428085,,,,,,
22-358396.22,22-358396.22,Dollar General - Lebanon,"1730 Raywick Road, LEBANON, KY 40033",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428086,,,,,,
22-358396.23,22-358396.23,Dollar General - Leitchfield,"2195 Beaver Dam Road, LEITCHFIELD, KY 42754",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428087,,,,,,
22-358396.24,22-358396.24,Dollar General - Lovelaceville,"239 East Walnut Street, LOVELACEVILLE, KY 42060",Retail,"",0,0,"","",,"April 06, 2022","April 22, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428088,,,,,,
22-358396.25,22-358396.25,Dollar General - Marion,"672 South Main Street, MARION, KY 42064",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428089,,,,,,
22-358396.26,22-358396.26,Dollar General - Munfordville,"1170 South Dixie Highway, MUNFORDVILLE, KY 42765",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428090,,,,,,
22-358396.27,22-358396.27,Dollar General - New Castle,"602 Eminence Road, NEW CASTLE, KY 40050","Retail, office, industrial",Not applicable,"","9,100",1,2016,,"April 06, 2022","April 26, 2022",,$0.00,$0.00,"$15,000.00",x,,x,,,,2,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428091,,,,,,
22-358396.28,22-358396.28,Dollar General - New Concord,"9521 State Route 121 South Murray, NEW CONCORD, KY 42071",Retail,Not applicable,"","9,300",1,2014,,"April 06, 2022","April 26, 2022",,$0.00,$0.00,"$44,000.00",x,,x,,,,2,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428092,,,,,,
22-358396.29,22-358396.29,Dollar General - Palmersville,"6235 Highway 89, PALMERSVILLE, TN 38241",Retail,"",0,0,"","",,"April 06, 2022","April 28, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428093,,,,,,
22-358396.30,22-358396.30,Dollar General - Park City,"101 Bon Ayr Road, PARK CITY, KY 42160",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428094,,,,,,
22-358396.31,22-358396.31,Dollar General - Princeton,"16868 Hopkinsville Road, PRINCETON, KY 42445",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428095,,,,,,
22-358396.32,22-358396.32,Dollar General - Russellville,"37 Franklin Road, RUSSELLVILLE, KY 42276",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428096,,,,,,
22-358396.33,22-358396.33,Dollar General - Sebree,"9251 US Highway 41A N, SEBREE, KY 42455",Retail,"",0,0,"","",,"April 06, 2022","April 25, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428097,,,,,,
22-358396.34,22-358396.34,Dollar General - Slaughters,"9515 US Highway 41 S, SLAUGHTERS, KY 42456",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428098,,,,,,
22-358396.35,22-358396.35,Dollar General - St. Charles,"6330 Nortonville Road, ST CHARLES, KY 42453",Retail,"",0,0,"","",,"April 06, 2022","April 28, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428099,,,,,,
22-358396.36,22-358396.36,Dollar General - Upton,"30 Ashton-Millerstown Road, UPTON, KY 42784",Retail,"",0,0,"","",,"April 06, 2022","April 26, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428100,,,,,,
22-358396.37,22-358396.37,Dollar General - White Plains,"318 West Greenville Road, WHITE PLAINS, KY 42464",Retail,"",0,0,"","",,"April 06, 2022","April 28, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428101,,,,,,
22-358396.38,22-358396.38,Dollar General - Worthville,"7518 Highway 227, WORTHVILLE, KY 41098",Retail,"",0,0,"","",,"April 06, 2022","April 27, 2022",,,,,,,x,,,,1,Realty Income Corporation,Dollar General 38 Property Portfolio ,,https://www.SiteLynx.net/projects/428102,,,,,,
